,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,Los Angeles,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal,Year
0,3.2916666666666674,1.87722900329675,,,,3.441666666666667,,,,,,,,7.505593013799579,,4.501219144462774,,2.25,,,,,,3.3901981072383482,,2.6166666666666667,,,4.36930430382279,3.441666666666667,,3.464930336162565,5.425,2.305538197376985,,4.166666666666667,,3.6909090909090905,,,,,2.009815238105223,2.575,,,,,,3.8249999999999993,,,,2.591666666666667,4.153172621729797,,,,3.980923040083226,2.323558427699807,,2000
1,3.5916666666666663,4.286265118755085,,,,5.375,,,,,,3.3,,6.690671569557586,,3.8498810261554604,,5.541666666666667,,6.662028949503926,,,,5.365070492977275,,2.5749999999999997,,,3.653302153532986,3.7416666666666667,,3.642575036828075,5.233333333333334,3.8158440130368514,,4.916666666666666,,4.9125,,,,,4.511363004560365,5.21,,,,,,3.79,,,,3.066666666666667,3.7155922085794244,,,,3.7284192162647845,4.553000661444382,,2001
2,2.7166666666666663,3.099135282802409,,,,3.6999999999999997,,,,,,2.5000000000000004,,6.418053677571888,,2.59444022236837,,4.909090909090909,,4.429867846883655,,,,4.274040599150428,,1.9583333333333333,,,2.436652549419713,3.1166666666666667,,2.0895921999831866,3.108333333333333,2.4692234027651048,,4.441666666666667,,3.091666666666667,,,,,3.243538268289239,3.358333333333333,,,,2.53166323913479,,1.9636363636363638,,,,2.158333333333333,2.4256032306451742,,,,2.2924420398796603,3.242262918798722,,2002
3,2.3666666666666667,3.014806605346914,,3.90385506899803,,3.4416666666666664,,,,,,1.8833333333333335,,6.439615949920028,,2.045069701500104,,3.6333333333333333,,4.498381156328755,,,,3.473760417314406,,1.4583333333333333,,,1.7786462019492504,2.933333333333333,,1.5979623224246173,4.141666666666667,3.4513473151724234,,4.816666666666667,,3.191666666666666,,,,,2.021753619727273,2.075,,,,2.138117869668285,,1.6416666666666668,,,,2.1333333333333333,1.9084851510801408,,,,1.67869767861886,2.81590282674344,,2003
4,2.25,1.441464326568707,,2.867365551664536,,1.4749999999999999,,,,,,1.2916666666666663,,4.7700156919412455,,2.6579051118057175,,1.1916666666666667,,2.138476655807698,,,,1.4381546265783538,,4.166666666666667,,,2.722592727703466,2.766666666666667,,1.645690857437578,4.774152097391639,2.2015023591836678,,3.8833333333333333,,2.605224798842406,,,,,1.271812351875304,0.8920358439940864,,,,1.9127473458854312,,2.3084441806159632,,,,2.783333333333333,2.538244103884027,,,,2.2341204648957684,1.3156346306912672,,2004
5,3.0,1.856705000701254,,3.610342937582297,,1.3916666666666666,,,,,,3.75,,7.1636615629447125,,2.770370960653564,,0.9205812334509568,11.299999999999999,1.3177294646246052,,,,1.2139485484895847,,5.054227020032095,,,2.0102055215678534,4.185330491937058,,2.5046807707131906,5.907628562945533,2.6313152889507183,,4.052880252674194,,3.075881738748279,,,,,1.5525889358735958,0.9178542503963406,,,,3.591934799526578,,1.9259957506041896,,,,3.891666666666666,2.595806362112033,,,,2.3370625634949884,1.5767093584771448,,2005
6,6.133333333333333,2.5948827570535955,,7.978229642267139,,4.066666666666667,,,,,,8.116666666666667,,14.335488724792022,,7.404846686978675,,1.2000769406355773,14.049999999999999,1.9057672008052873,,,,1.9036301230103307,,9.763082595358098,,,5.4328601011228725,5.6830938019129045,,6.764208995539739,7.9955478326714555,3.905004908417144,,6.424330813217153,,5.1050762958367155,,,,,2.4716392132267333,1.5341199457532984,,,,9.29937128391523,,3.0355714621643854,,,,6.566666666666666,6.622770258094995,,,,6.2695081380316084,2.6348652477990053,,2006
7,11.258333333333333,5.878710928933168,,9.006783923496153,,5.5249999999999995,,,,,,14.941666666666665,,21.564613852309392,,14.567570875820856,,2.6400387075308545,14.699999999999998,5.729896241421467,,,24.477067320347853,7.18319836066039,,13.877777777777778,,,17.0186557409825,10.08429793426018,23.601516391785918,17.74837587202068,11.541666666666664,5.5871418683042915,,6.942531854711402,5.500745780936103,6.175,7.857782662827582,11.242351738554271,,,10.737627134218593,5.08518328699919,,,22.358395989974937,15.235931348982186,,2.3583379566798004,,,,8.700000000000001,14.112699498384407,,,,17.219042735095407,5.490256255661315,,2007
8,9.116666666666665,8.237109783145561,,9.823766472359779,,6.875000000000001,,,,,,8.592914055353225,,19.241849564516055,,10.572807067159891,,7.159502520943891,25.99166666666667,19.06858056347916,,,13.616274691349794,12.498119059399782,,10.416666666666666,,,8.72554120222775,6.9389486914972345,13.680960339294865,11.808641611122757,8.48181818181818,6.89588236067454,,8.412522910192045,6.215491028259991,6.362709443564261,8.483139149044858,10.478388094163737,10.399128045836642,,10.745818905686107,8.242615433439116,,,16.224001582351335,10.983480292469318,15.680472894440124,6.655555555555556,,,,8.691666666666666,9.87931710825338,8.450000000000001,7.7186805054852625,,9.882412273849612,8.11122251256323,6.550000000000001,2008
9,4.95,4.40651937628398,12.973201400958754,8.016477121726743,,5.863966543807897,,,,,,3.5186756794122602,,10.835393389054289,,4.651756891453503,,8.377075699225935,20.433333333333334,12.307476478490337,,,5.0603593529438236,8.637706435213218,,7.733333333333333,,,3.6569264524735985,4.190659412614783,4.527184102936784,4.447263839475098,5.797561985168973,5.797051165868422,,8.32070356758741,5.039396961814213,7.553066739217246,4.593743716513421,6.641292347106806,9.419997586360054,,4.205487692792354,5.229022038659377,,,10.550491297787824,5.183421390194795,12.992881078786676,4.177679002718539,,,,5.7749999999999995,4.3392468242917515,5.399999999999999,4.495042741280188,,3.9962421064382796,5.016429089874506,3.8416666666666672,2009
