,CA,Alameda,Amador,Butte,Calaveras,Contra-Costa,Del Norte,El Dorado,Fresno,Glenn,Humboldt,Kern,Kings,Lake,Lassen,LA,Madera,Marin,Mariposa,Mendocino,Merced,Mono,Monterey,Napa,Nevada,Orange,Placer,Plumas,Riverside,Sacramento,San Benito,San Bernardino,San Diego,San Francisco,San Joaquin,San Luis Obispo,San Mateo,Santa Barbara,Santa Clara,Santa Cruz,Shasta,Siskiyou,Solano,Sonoma,Stanislaus,Sutter,Tehama,Tulare,Tuolumne,Ventura,Yolo,Yuba,,Condo,LA Metro,Central Coast,Central Valley,Far North,Inland Empire,SF Bay Area,SoCal,Year
0,32.725,28.930111023936433,,,,18.452066967341935,,,75.83221085021708,,59.71569745591923,45.931975369444835,,113.54186757033044,,31.46496352734074,,49.822691955792806,,,,,,60.355981922388644,,33.209904835708066,,,32.35658913416027,28.87144238617138,27.448226089212934,41.44518335437541,24.946978727646737,,30.045360579975945,67.83426953068414,,58.306271906810736,,,56.40700717147371,109.7835283929034,58.65465339097099,51.16479232294014,35.67271660285391,,,,,33.63740363042563,,,,29.75,30.328866634947484,28.791666666666668,,,36.488685868408055,25.677939074510792,32.083333333333336,2000
1,29.491666666666664,22.579019672911347,,,,20.274223980341258,,,22.825989116789298,,38.14534162827248,35.289529992183404,,95.6772184995388,,27.932209313395557,,53.311374904949794,,55.579266822358925,,,,65.17188629991087,,41.93464725609301,,,31.592094000522525,24.990074295088046,42.61535594035593,42.356149035224625,28.216250407482523,,31.848359599207424,62.53902848861734,,58.25620328833573,,,36.80837612929058,83.70944564694564,50.88634301571116,57.313559398942324,28.103749986316632,,,,,44.14002810602107,,,,27.083333333333332,30.397517885402937,39.291666666666664,,,36.74886037378037,28.97640140860739,36.458333333333336,2001
2,27.54166666666667,21.456997994017883,,,,20.551251445124084,,,23.548131413338663,,29.471362476807073,28.276623014613836,,107.03124121741332,,25.045865555630016,,47.72765678468886,,69.50034722222222,,,,44.216799606465976,,42.54877829394811,,,30.21998117716169,24.517916578560815,38.29343587680952,30.093063164278053,28.324001218078894,28.116666666666664,34.83383748794503,52.945283602111346,,61.77265088158754,,,29.021622917437707,58.41562500000001,37.33331567371656,54.25460937950211,29.497081540802984,,,32.33177593335619,,31.65108143340575,,,,26.25,28.04539013172265,40.791666666666664,,,30.09825962227623,26.332851743036812,31.916666666666668,2002
3,27.88333333333333,21.628049774094237,,63.403098330241185,,19.974484616344743,,,23.55789072733812,,29.340362868662982,23.828384386172484,,113.38733401660257,,24.041155197382597,,63.06757620022231,97.01666666666667,93.6570957977208,,,,64.99309942152976,,44.93025030272136,,,27.69916768871178,23.78801039070183,31.06218839992246,25.860374461071785,29.054651372680812,30.325,31.033463767752952,45.41355432060207,,61.66717367656177,,,26.271844648155362,50.53766233766234,66.57582939835314,57.29966254981655,31.097707903214552,,,28.609646312471167,40.79771443252527,26.802929261493237,,,,25.383333333333336,27.83646345691693,34.875,,,26.900734787933924,29.002355951580643,24.583333333333332,2003
4,27.900000000000002,45.22591925998463,51.281510868517444,74.189542723289,,42.49155392976561,,,23.175157254582047,,30.433724542572843,21.31893416572554,,103.09245904086113,,23.996780742956645,,46.8174282773424,109.34999999999998,82.10462361712362,,,,55.4886290463922,,44.38523547322294,,,30.853307303694134,20.82004647363588,22.528249588936262,24.754662988484636,27.073475434671376,24.533333333333335,,37.13537602820933,,44.848357052628806,,,30.160312203910923,59.72131167443667,40.91968961835377,50.88945141107209,,,,21.156731561515084,44.886631804570584,26.54141391397142,,,,24.066666666666666,27.022527699645348,22.583333333333332,,,27.890060684809956,29.722476185142074,23.166666666666668,2004
5,33.15,49.65681578143073,44.51678935353482,71.28179621035407,,46.22898295025971,,,23.452634780526044,,30.143070330383768,,,94.26645472549457,,26.36531335820759,,37.16600587309008,87.91666666666667,67.75771190614941,,,,48.347059888282786,,53.06437194572567,,,40.148037877342816,24.430791779464016,22.69985574379567,29.24942147091635,42.84861089740479,24.33333333333333,,44.35824524908971,,62.80689037849393,,,28.483452974939926,61.097467320261444,36.08014303308266,47.1644068154481,,,,19.129231873832214,42.46954498777416,34.24572627421026,,,,28.38333333333333,31.580810196152957,29.0,,,34.71699759794597,29.459884266209357,31.25,2005
6,51.949999999999996,22.911260229617117,73.51200396825396,88.21226170905253,,24.683094768513794,,,44.92709437179828,72.06666666666666,60.62891485427797,,47.139477493753816,111.30562786172159,,44.45961500712664,,52.10093167886825,115.50833333333333,88.98397216209715,,122.84146825396824,,79.23244946638327,,68.377333538567,,,58.972111777777855,41.42503197835328,50.117265787331576,54.45155573342663,56.559003766057664,31.185289425107943,,70.83253911000887,,83.2259347073038,,,48.947684103630955,78.90792124542124,66.05623330951646,73.33302469017612,,61.455555555555556,,48.88989544345503,60.03545680898622,53.542230000590905,,51.41111111111111,,47.574999999999996,49.973484257393444,55.166666666666664,,,56.98457597689176,29.37348304075569,51.166666666666664,2006
7,57.708333333333336,28.465110862629995,99.19816468253968,101.54575653374548,,37.14041122253162,,,65.19143903025808,94.02499999999999,59.92737818417965,,83.72566137566137,112.02845983763875,,54.466698196679495,,51.57696036352514,113.09999999999998,106.28374703496985,,115.74722222222222,84.9803891642127,92.92842314956283,,80.18665125871183,,,72.53621658745631,45.74291216531287,76.30555555555556,74.8658210841312,57.5437419948694,30.16137716695359,,82.89930224867726,28.737731376671473,79.16041355331377,27.22461025973509,51.72119209426196,60.48902787269143,105.85993566618566,78.58135673846816,76.66880140159677,,63.533333333333324,77.24537037037037,63.412272261923356,79.3343299062049,62.448167689168635,,64.18333333333334,,51.425000000000004,58.86761560128307,66.20833333333333,,,73.52566044829985,35.64603956919913,62.791666666666664,2007
8,52.05833333333333,29.03062517753612,91.93306051587302,88.25773562260275,,35.2129588548457,,,57.665278887210384,83.78333333333335,54.74780842330184,,76.98393519857335,112.89514563536302,,52.08015794088882,106.1596242877493,63.66769989429897,116.44166666666666,101.03276929361489,,110.13740079365078,50.05906341310901,79.92103851010101,,73.80659381048393,,,50.88942648352592,31.61035190350377,40.98412999037999,56.601972332505916,52.82984525403262,35.80429374232177,,65.63266212956958,32.40181361146711,66.15525206697922,29.94117658324185,51.89078875702328,59.7911252989338,96.30122134809635,63.813436453232946,77.21091670122804,,41.37499999999999,76.41851851851852,54.55537598671811,84.49143264143264,58.744510881275595,,36.59166666666667,,53.98333333333334,53.8523355734909,53.333333333333336,41.54166666666667,,52.77472835615922,39.316466037695,53.083333333333336,2008
9,42.108333333333334,25.3187366255364,85.91706349206349,98.94052104084999,,26.064264331638636,,65.93841184926136,38.976863051098434,59.90833333333334,60.7135127025752,,52.99248438958917,84.0344742063492,,37.33871866902145,77.87028397012918,74.3745253777251,113.55,91.48239087301589,,124.20084325396824,38.28908388081934,65.49736582861583,,58.59352506893952,41.434019751551425,,37.80798790078962,26.47203096964701,29.576968288371802,40.38677701341311,37.78784126304735,45.40872162325311,26.577735804248487,50.26784194500204,31.070303822713594,51.52433628090055,31.366728394855528,42.58348606439535,50.11586736532388,97.55904528478057,43.387914343298114,67.47025852492273,26.54062271751469,29.666666666666668,58.59255952380952,36.571480253649206,59.953896103896106,50.56918001852164,31.01774195482561,31.908333333333335,,46.1,41.54252331479575,40.916666666666664,31.024999999999995,,38.74144536744364,33.58633464172925,38.5,2009
